id,number,captured_at,video_path,frame_index,x_center,y_center,width,height,conf,crop_path
1,13703189,2025-09-30T00:41:35,d:\Documents\YOLOv12\IMG_6174.MP4,392,0.058482132852077484,0.36856064200401306,0.11696426570415497,0.03730583190917969,0.8933404684066772,dataset\inference\crops\13703189_f000392_i0.jpg
2,55370809,2025-09-30T00:41:35,d:\Documents\YOLOv12\IMG_6174.MP4,397,0.12972210347652435,0.36551403999328613,0.14385658502578735,0.03891364112496376,0.8453880548477173,dataset\inference\crops\55370809_f000397_i0.jpg
3,59370809,2025-09-30T00:41:36,d:\Documents\YOLOv12\IMG_6174.MP4,399,0.16648681461811066,0.3696921169757843,0.14258550107479095,0.037536051124334335,0.8781788945198059,dataset\inference\crops\59370809_f000399_i0.jpg
4,59370805,2025-09-30T00:41:36,d:\Documents\YOLOv12\IMG_6174.MP4,402,0.21425451338291168,0.3705582618713379,0.14087390899658203,0.03749114274978638,0.8918845653533936,dataset\inference\crops\59370805_f000402_i0.jpg
5,59370309,2025-09-30T00:41:36,d:\Documents\YOLOv12\IMG_6174.MP4,404,0.24643263220787048,0.37107497453689575,0.14396601915359497,0.03825751319527626,0.8919684290885925,dataset\inference\crops\59370309_f000404_i0.jpg
6,59370889,2025-09-30T00:41:37,d:\Documents\YOLOv12\IMG_6174.MP4,405,0.26703575253486633,0.3711124658584595,0.14369726181030273,0.037978511303663254,0.8902958631515503,dataset\inference\crops\59370889_f000405_i0.jpg
7,55370803,2025-09-30T00:41:37,d:\Documents\YOLOv12\IMG_6174.MP4,421,0.5468899607658386,0.3633912205696106,0.1434250771999359,0.03889164328575134,0.9032045602798462,dataset\inference\crops\55370803_f000421_i0.jpg
8,59370305,2025-09-30T00:41:38,d:\Documents\YOLOv12\IMG_6174.MP4,422,0.5637441277503967,0.3634086549282074,0.14064590632915497,0.03966473415493965,0.8987836241722107,dataset\inference\crops\59370305_f000422_i0.jpg
9,59770805,2025-09-30T00:41:38,d:\Documents\YOLOv12\IMG_6174.MP4,423,0.579846978187561,0.3627197742462158,0.14341133832931519,0.038610585033893585,0.8841120600700378,dataset\inference\crops\59770805_f000423_i0.jpg
10,59770809,2025-09-30T00:41:38,d:\Documents\YOLOv12\IMG_6174.MP4,424,0.5961385369300842,0.36126598715782166,0.1438732147216797,0.038717567920684814,0.905937910079956,dataset\inference\crops\59770809_f000424_i0.jpg
11,53370805,2025-09-30T00:41:38,d:\Documents\YOLOv12\IMG_6174.MP4,428,0.6465935111045837,0.36176228523254395,0.14430847764015198,0.039343494921922684,0.9037124514579773,dataset\inference\crops\53370805_f000428_i0.jpg
12,30552324,2025-09-30T00:41:40,d:\Documents\YOLOv12\IMG_6174.MP4,463,0.0808476135134697,0.3932304382324219,0.16128480434417725,0.042252182960510254,0.8989768028259277,dataset\inference\crops\30552324_f000463_i0.jpg
13,20252324,2025-09-30T00:41:40,d:\Documents\YOLOv12\IMG_6174.MP4,467,0.14908543229103088,0.3939003050327301,0.17385558784008026,0.042120106518268585,0.8843930959701538,dataset\inference\crops\20252324_f000467_i0.jpg
14,10252324,2025-09-30T00:41:40,d:\Documents\YOLOv12\IMG_6174.MP4,470,0.20425614714622498,0.38977500796318054,0.16941557824611664,0.04041023179888725,0.812721312046051,dataset\inference\crops\10252324_f000470_i0.jpg
15,10552324,2025-09-30T00:41:41,d:\Documents\YOLOv12\IMG_6174.MP4,472,0.24253727495670319,0.38960257172584534,0.1761753410100937,0.03925980627536774,0.8245717883110046,dataset\inference\crops\10552324_f000472_i0.jpg
